43,22,35,8,48,34,7,6,12,36,33,30,15,24,5,14,31,41,42,46,17,20,44,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,47,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,24,5,14,31,41,42,46,17,20,44,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,47,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,24,5,14,31,41,42,46,17,20,44,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,47,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,24,5,14,31,41,42,46,17,20,44,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,47,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,24,5,14,31,41,42,46,17,20,44,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,47,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,24,5,14,31,41,42,46,17,20,44,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,47,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,24,5,14,31,41,42,47,17,20,44,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,24,5,14,31,41,42,47,17,20,44,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,24,5,14,31,41,42,47,17,20,44,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,24,5,14,31,41,42,47,17,20,44,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,24,5,14,31,41,42,47,17,20,44,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,24,5,14,31,41,42,47,17,20,44,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,24,5,14,31,41,42,47,17,20,44,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,24,5,14,31,41,42,47,17,20,44,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,1,16,2,39,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,39,16,2,1,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,39,16,2,1,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,39,16,2,1,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,39,16,2,1,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,39,16,2,1,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,39,16,2,1,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,39,16,2,1,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,39,16,2,1,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,39,16,2,1,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,39,16,2,1,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,33,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,37,18,40,26,49,21,39,16,2,1,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,33,18,40,26,49,21,39,16,2,1,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,33,18,40,26,49,21,39,16,2,1,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,33,18,40,26,49,21,39,16,2,1,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,33,18,40,26,49,21,39,16,2,1,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,33,18,40,26,49,21,39,16,2,1,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,33,18,40,26,49,21,39,16,2,1,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,33,18,40,26,49,21,39,16,2,1,10,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,33,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,33,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,33,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,33,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,33,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,33,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,33,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,33,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,38,33,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
43,22,35,8,48,34,7,6,12,36,37,30,15,44,5,14,31,41,42,47,17,20,24,23,13,33,38,18,40,26,49,21,39,10,2,1,16,50,27,29,32,9,28,45,19,4,3,46,11,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,18,37,26,40,49,21,1,16,2,27,10,50,8,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,18,37,26,40,49,21,1,16,2,27,10,50,8,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,18,37,26,40,49,21,1,16,2,27,10,50,8,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,18,37,26,40,49,21,1,16,2,27,10,50,8,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,18,37,26,40,49,21,1,16,2,27,10,50,8,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,18,37,26,40,49,21,1,16,2,27,10,50,8,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,18,37,26,40,49,21,1,16,2,27,10,50,8,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,18,37,26,40,49,21,1,16,2,27,10,50,8,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,18,37,26,40,49,21,1,16,2,27,10,50,8,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,18,37,26,40,49,21,1,16,2,27,10,50,8,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,18,37,26,40,49,21,1,16,2,27,10,50,8,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,18,37,26,40,49,21,1,16,2,27,10,50,8,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,50,8,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,50,8,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,50,8,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,50,8,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,50,8,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,50,8,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
35,22,43,39,48,34,7,6,12,45,30,47,15,24,38,14,31,33,42,46,17,20,44,23,13,5,10,37,26,40,49,21,1,16,2,27,18,8,50,29,11,9,28,36,19,4,3,41,32,25,
